Tempo,mp/A
0,0.4573209278797393
1,0.456868604899184
2,0.456868617759213
3,0.4568686173704965
4,0.456868617382246
5,0.4573209403531179
6,0.4573209274911212
7,0.4573209278797393
8,0.4573209278679974
9,0.4573209278683521
10,0.4573209278683414
11,0.4573209278683418
12,0.4573209278683418
13,0.4573209278683418
14,0.4573209278683418
15,0.4573209278683418
16,0.4583369436366158
17,0.458336914800623
18,0.4583369156710929
19,0.4583369156448161
20,0.4577727543110828
21,0.4577727703086917
22,0.4577727698255288
23,0.4587877366352288
24,0.4587877078642882
25,0.4587877087324439
26,0.4587877087062474
27,0.4592380502684995
28,0.4592380375293636
29,0.459238037913609
30,0.4592380379020191
31,0.4587876963429019
32,0.4587877090800987
33,0.4587877086957569
34,0.4583369032537632
35,0.4583369160196571
36,0.458336915634294
37,0.458336915645927
38,0.4587877211008733
39,0.4587877083330334
40,0.4587877087182996
41,0.4587877087066743
42,0.4592380502684995
43,0.4592380375293636
44,0.459238037913609
45,0.4587876963429016
46,0.4587877090800987
47,0.4587877086957569
48,0.4587877087073544
49,0.4592380502684995
50,0.4592380375293636
51,0.459238037913609
52,0.4592380379020191
53,0.4596879169852141
54,0.4596879042746579
55,0.4596879046578872
56,0.4587876840084026
57,0.4587877094522892
58,0.4587877086845264
59,0.4587877087076935
60,0.4592380502684995
61,0.4592380375293636
62,0.459238037913609
63,0.4592380379020191
64,0.4596879169852141
65,0.4596879042746579
66,0.4596879046578872
67,0.4596879046463327
68,0.4592380255658362
69,0.45923803827446
70,0.459238037891135
71,0.459238037902697
72,0.4592380379023483
73,0.4592380379023588
74,0.4592380379023584
75,0.4596879169852141
76,0.4596879042746579
77,0.4596879046578872
78,0.4596879046463327
79,0.4596879046466811
80,0.4596879046466706
81,0.459687904646671
82,0.4596879046466708
83,0.4596879046466708
84,0.4596879046466708
85,0.4596879046466708
86,0.4596879046466708
87,0.4596879046466708
88,0.4596879046466708
89,0.4596879046466708
90,0.4605862810034375
91,0.4605862556656476
92,0.4605862564289824
93,0.4596878800579323
94,0.4596879053880333
95,0.4596879046243186
96,0.4596879046473448
97,0.460137322658908
98,0.4601373099768081
99,0.4601373103590263
100,0.4601373103475067
101,0.4605862686903618
102,0.4605862560365954
103,0.4605862564178072
104,0.4601372980661467
105,0.4601373107179945
106,0.4601373103366881
107,0.46013731034818
108,0.4601373103478336
109,0.460137310347844
110,0.4601373103478438
111,0.4601373103478438
