Time,Carbon Dioxide
422,5.217003149136357
423,5.170903281512015
424,5.2127110832087356
425,5.254518884905457
426,5.296326686602179
427,5.3381344882989
428,5.379942289995622
429,5.421750091692343
430,5.463557893389065
431,5.5053656950857865
432,5.5471734967825075
433,5.391780896987586
434,5.23716717580777
435,5.082553454627955
436,4.927939733448138
437,4.773326012268322
438,4.618712291088507
439,4.464098569908692
440,4.309484848728876
441,4.25842667996432
442,4.207368511199761
443,4.156310342435204
444,4.105252173670648
445,4.053624835454328
446,4.002011991156653
447,3.950968156521452
448,3.89992432188625
449,3.8488804872510483
450,3.7762813077996493
451,3.7036821283482504
452,3.631082948896852
453,3.558483769445454
454,3.485884589994055
455,3.4108
456,3.338253684210526
457,3.2657073684210527
458,3.193161052631579
459,3.195493918128655
460,3.197826783625731
461,3.2001596491228073
462,3.202492514619883
463,3.2048253801169593
464,3.207158245614035
465,3.2094911111111117
466,3.2118239766081875
467,3.2141568421052633
468,3.2595470175438597
469,3.3049371929824565
470,3.350327368421053
471,3.3957175438596487
472,3.4411077192982455
473,3.486497894736842
474,3.531888070175439
475,3.577278245614035
476,3.6226684210526314
477,3.6790038157894744
478,3.7353392105263157
479,3.791674605263158
480,3.84801
481,3.904345394736842
482,3.960680789473684
483,4.017016184210527
484,4.073351578947368
485,4.02012
486,3.9668884210526314
487,3.9136568421052633
488,3.860425263157895
489,3.8071936842105263
490,3.7539621052631578
491,3.7007305263157892
492,3.647498947368421
493,3.5942673684210527
494,3.5267543859649124
495,3.4592414035087717
496,3.3917284210526315
497,3.324215438596491
498,3.256702456140351
499,3.1891894736842104
500,3.1216764912280697
501,3.05416350877193
502,2.986650526315789
503,2.944286900584795
504,2.901923274853801
505,2.859559649122807
506,2.8168006829450833
507,2.7744430021517443
508,2.7320853213584058
509,2.6897276405650663
510,2.64662715114104
511,2.604281355218855
512,2.604670138888889
513,2.6050589225589227
514,2.605447706228956
515,2.60583648989899
516,2.6062252735690237
517,2.606614057239057
518,2.607002840909091
519,2.6073916245791247
520,2.7125935278713067
521,2.817795431163487
522,2.9229973344556686
523,3.0281992377478493
524,3.1334011410400304
525,3.2386030443322116
526,3.3438049476243923
527,3.4490068509165734
528,3.5542087542087546
529,3.6894920267489715
530,3.824775299289189
531,3.9600585718294057
532,4.095341844369623
533,4.230625116909839
534,4.365908389450056
535,4.501191661990273
536,4.63647493453049
537,4.771758207070707
538,4.840984030115974
539,4.910209853161242
540,4.979435676206511
541,5.048661499251778
542,5.117887322297045
543,5.1871131453423125
544,5.256338968387579
545,5.325564791432847
546,5.394790614478115
547,5.639110111531986
548,5.885080865843391
549,6.1294689341846755
550,6.373857002525961
551,6.618245070867246
552,6.862633139208532
553,7.108018684210527
554,7.352441052631579
555,7.557946980185759
556,7.7602170956914485
557,7.961426297808567
558,8.16378145464981
559,8.365018904584156
560,8.566256354518504
561,8.767493804452853
562,8.968731254387198
563,9.169968704321546
564,9.174101702884185
565,9.17823586223845
566,9.181081705105859
567,9.183927547973267
568,9.18677339084068
569,9.189619233708088
570,9.192465076575496
571,9.195310919442905
572,9.198156762310317
573,9.182065993911957
574,9.1659752255136
575,9.149884457115242
576,9.133793688716885
577,9.117702920318527
578,9.10161215192017
579,9.085521383521812
580,9.069430615123453
581,9.054611383220422
582,9.122174511112028
583,9.189737639003635
584,9.25730076689524
585,9.324863894786848
586,9.392427022678453
587,9.459990150570059
588,9.52889160593441
589,9.596464224362311
590,9.664036842790214
591,9.898540649611384
592,10.131686766513646
593,10.364832883415907
594,10.597979000318169
595,10.834169278298901
596,11.067380922496529
597,11.300592566694153
598,11.533804210891775
599,11.54139035591749
600,11.547355446240335
601,11.554944562503099
602,11.560910491326135
603,11.566876420149168
604,11.574469347755974
605,11.580436115314958
606,11.586402882873944
607,11.592369650432929
608,11.608503367901358
609,11.624637085369788
610,11.640770802838219
611,11.650051548807351
612,11.666175781433058
613,11.682300014058768
614,11.698424246684477
615,11.714548479310185
616,11.730672711935894
617,11.80388490557196
618,11.877097099208024
619,11.950309292844091
620,12.023521486480156
621,12.09673368011622
622,12.169945873752285
623,12.244879546306711
624,12.318102034120734
625,12.391324521934758
626,12.818287183544305
627,13.24176424050633
628,13.66716354269236
629,14.0926825407991
630,14.518321285352469
631,14.941977100042212
632,15.374285953118402
633,15.798180346332536
634,16.052547404486997
635,16.30468999342908
636,16.55683258237116
637,16.811342299206686
638,17.06352039618833
639,17.31813732394366
640,17.570350938967138
641,17.822564553990613
642,18.074778169014085
643,18.69343007419931
644,19.30970950166737
645,19.926162626832017
646,20.545685320928488
647,21.162573429202503
648,21.779635504794133
649,22.40003055947344
650,23.017528330276953
651,23.63186627168853
652,23.61402877697841
653,23.59952031602709
654,23.58168030474041
655,23.563840293453726
656,23.546000282167043
657,23.528160270880363
658,23.51032025959368
659,23.492480248307004
660,23.474640237020314
661,23.389191238713316
662,23.30374224040632
663,23.21829324209932
664,23.132844243792327
665,23.04739524548533
666,22.961946247178332
667,22.876497248871335
668,22.791048250564337
669,22.84345960308503
670,22.895870955605723
671,22.948282308126412
672,23.00069366064711
673,23.0531050131678
674,23.105516365688494
675,23.157927718209187
676,23.21361412915667
677,23.26603287709891
678,23.193851418089455
679,23.121669959080002
680,23.049488500070545
681,22.977307041061096
682,22.905125582051642
683,22.836166384419982
684,22.763974738921817
685,22.691783093423656
686,22.619591447925483
687,22.238926521780034
688,21.858261595634588
689,21.477596669489134
690,21.096931743343678
691,20.716266817198232
692,20.33560189105278
693,19.95493696490733
694,19.571510041860684
695,19.188191309255078
696,18.509894437391267
697,17.831788904560412
698,17.149037783730442
699,16.47150643736491
700,15.789715137851672
701,15.110628257501055
702,14.43395657276995
703,13.755538346005817
704,13.077502111486485
705,12.173033482497576
706,11.26164196155994
707,10.352474653159737
708,9.445146228012504
709,8.538072885357579
710,7.6312545176408575
711,6.722801528462434
712,5.817564858973936
713,5.5152714624102686
714,5.215428942770761
715,4.915586423131252
716,4.6150958069032155
717,4.31468956260168
718,4.014931232915742
719,3.714651402260792
720,3.4149351498249496
721,3.115218897389107
722,2.97271160247678
723,2.8306415312693503
724,2.6885714600619193
725,2.5465013888544887
726,2.4044313176470586
727,2.2620437666127353
728,2.1199936322662656
729,1.9779434979197965
730,1.835893363573327
731,1.7512904642898417
732,1.666687565006356
733,1.5820846657228704
734,1.4970615975935833
735,1.4124824364973263
736,1.3279032754010696
737,1.2433241143048128
738,1.1587449532085563
739,1.0738644833347082
740,1.0059082589178905
741,0.9379520345010725
742,0.8699958100842545
743,0.8020395856674367
744,0.7340833612506188
745,0.6661271368338008
746,0.5981709124169828
747,0.5302146880001649
748,0.5055761031886807
749,0.4809375183771965
750,0.45629893356571233
751,0.43166034875422815
752,0.407021763942744
753,0.3823831791312598
754,0.35769442679848545
755,0.33305929712440296
756,0.3084241674503204
757,0.2970958954688312
758,0.28576762348734186
759,0.27443935150585264
760,0.26311107952436336
761,0.251747504288872
762,0.24042082067978615
763,0.22909413707070037
764,0.21776745346161458
765,0.20644076985252877
766,0.19979188067038367
767,0.19314299148823857
768,0.1864941023060935
769,0.17984521312394838
770,0.17319632394180326
771,0.1665474347596582
772,0.1598985455775131
773,0.15324965639536797
774,0.14660076721322288
775,0.14088610425438575
776,0.13517144129554862
777,0.1294567783367115
778,0.12374211537787436
779,0.11802745241903721
780,0.11231278946020007
781,0.10659812650136295
782,0.1008834635425258
783,0.09916270641433803
784,0.09744194928615023
785,0.09572119215796246
786,0.09400043502977466
787,0.09226674089360966
788,0.09054622500432952
789,0.08882570911504936
790,0.08710519322576922
791,0.08538467733648906
792,0.08425943172371993
793,0.08313418611095076
794,0.08200894049818161
795,0.08088369488541247
796,0.07975844927264332
797,0.07863320365987417
798,0.07750795804710503
799,0.0763720055780933
800,0.0752469176952951
801,0.07475733097511501
802,0.07426774425493493
803,0.07377815753475486
804,0.07328857081457478
805,0.07279898409439468
806,0.07230939737421462
807,0.07177758854312681
808,0.0712882896458275
809,0.07079899074852818
810,0.07054407648817868
811,0.07028916222782916
812,0.07003424796747966
813,0.06977933370713016
814,0.06952441944678069
815,0.06926950518643119
816,0.06901459092608168
817,0.06875967666573218
818,0.06850476240538268
819,0.06839108494533222
820,0.06827740748528176
821,0.06816373002523131
822,0.06805005256518085
823,0.06793637510513037
824,0.06782269764507991
825,0.06770902018502944
826,0.06759534272497897
827,0.06726102583870666
828,0.06692670895243436
829,0.06659239206616203
830,0.06625807517988973
831,0.06592375829361743
832,0.0655894414073451
833,0.0652551245210728
834,0.06492080763480049
835,0.06458649074852817
836,0.06445814409868236
837,0.06432078135949544
838,0.06419245269796775
839,0.06406412403644009
840,0.0639357953749124
841,0.06380746671338472
842,0.06367913805185704
843,0.06355080939032937
844,0.06342248072880168
845,0.05637553842560149
846,0.0493285961224013
847,0.042281653819201126
848,0.03523471151600093
849,0.028187769212800744
850,0.021140826909600566
851,0.014091909566517194
852,0.007045954783258597
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
